Id,Prediction
17345,7
17346,3
17347,3
17348,2
17349,2
17350,3
17351,-1
17352,3
17353,4
17354,4
17355,3
17356,3
17357,1
17358,-1
17359,3
17360,1
17361,1
17362,7
17363,7
17364,4
17365,7
17366,12
17367,11
17368,12
17369,7
17370,12
17371,15
17372,12
17373,15
17374,1
17375,3
17376,0
17377,0
17378,5
17379,5
17380,-1
17381,12
17382,12
17383,9
17384,12
17385,12
17386,12
17387,5
17388,5
17389,5
17390,5
17391,5
17392,5
17393,5
17394,-1
17395,7
17396,5
17397,5
17398,4
17399,4
17400,4
17401,4
17402,-1
17403,9
17404,9
17405,9
17406,9
17407,4
17408,4
17409,4
17410,11
17411,14
17412,11
17413,4
17414,2
17415,2
17416,-1
17417,4
17418,2
17419,6
17420,4
17421,2
17422,7
17423,3
17424,3
17425,7
17426,7
17427,7
17428,7
17429,-1
17430,9
17431,7
17432,11
17433,7
17434,13
17435,11
17436,17
17437,17
17438,17
17439,13
17440,19
17441,17
17442,22
17443,22
17444,17
17445,7
17446,4
17447,4
17448,4
17449,4
17450,-1
17451,6
17452,4
17453,4
17454,2
17455,2
17456,3
17457,-1
17458,3
17459,7
17460,7
17461,3
17462,10
17463,10
17464,7
17465,13
17466,13
17467,7
17468,13
17469,3
17470,1
17471,2
17472,-1
17473,2
17474,2
17475,2
17476,2
17477,2
17478,3
17479,3
17480,3
17481,6
17482,5
17483,3
17484,-1
17485,6
17486,9
17487,10
17488,6
17489,6
17490,14
17491,14
17492,6
17493,14
17494,14
17495,18
17496,14
17497,6
17498,7
17499,5
17500,5
17501,5
17502,5
17503,7
17504,7
17505,-1
17506,7
17507,12
17508,12
17509,12
17510,7
17511,7
17512,3
17513,3
17514,3
17515,4
17516,-1
17517,4
17518,7
17519,4
17520,10
17521,10
17522,7
17523,12
17524,10
17525,4
17526,16
17527,16
17528,4
17529,16
17530,19
17531,17
17532,16
17533,23
17534,23
17535,16
17536,25
17537,23
17538,23
17539,4
17540,27
17541,30
17542,27
17543,4
17544,2
17545,0
17546,-1
17547,4
17548,2
17549,4
17550,7
17551,4
17552,7
17553,7
17554,15
17555,13
17556,11
17557,15
17558,13
17559,2
17560,21
17561,21
17562,21
17563,21
17564,21
17565,15
17566,2
17567,1
17568,-1
17569,4
17570,4
17571,1
17572,-1
17573,2
17574,0
17575,0
17576,1
17577,2
17578,3
17579,-1
17580,6
17581,6
17582,3
17583,8
17584,6
17585,10
17586,8
17587,12
17588,10
17589,3
17590,3
17591,2
17592,0
17593,-1
17594,2
17595,6
17596,6
17597,2
17598,8
17599,6
17600,2
17601,1
17602,6
17603,6
17604,6
17605,6
17606,6
17607,-1
17608,11
17609,11
17610,10
17611,11
17612,6
17613,14
17614,14
17615,11
17616,16
17617,6
17618,6
17619,1
17620,-1
17621,3
17622,1
17623,8
17624,8
17625,8
17626,8
17627,1
17628,10
17629,8
17630,1
17631,3
17632,3
17633,3
17634,-1
17635,5
17636,3
17637,3
17638,8
17639,3
17640,11
17641,11
17642,8
17643,13
17644,8
17645,15
17646,13
17647,18
17648,18
17649,13
17650,3
17651,1
17652,5
17653,5
17654,5
17655,5
17656,-1
17657,9
17658,9
17659,9
17660,5
17661,5
17662,4
17663,0
17664,3
17665,0
17666,-1
17667,6
17668,4
17669,4
17670,5
17671,5
17672,3
17673,5
17674,5
17675,-1
17676,5
17677,1
17678,4
17679,1
17680,1
17681,-1
17682,6
17683,4
17684,4
17685,2
17686,0
17687,-1
17688,4
17689,5
17690,2
17691,7
17692,5
17693,2
17694,12
17695,12
17696,10
17697,2
17698,14
17699,12
17700,2
17701,2
17702,0
17703,-1
17704,4
17705,2
17706,4
17707,4
17708,6
17709,9
17710,6
17711,6
17712,4
17713,11
17714,14
17715,11
17716,14
17717,4
17718,16
17719,16
17720,20
17721,16
17722,20
17723,4
17724,22
17725,25
17726,4
17727,27
17728,25
17729,27
17730,30
17731,27
17732,2
17733,2
17734,0
17735,-1
17736,2
17737,2
17738,-1
17739,2
17740,0
17741,0
17742,1
17743,-1
17744,1
17745,2
17746,0
17747,-1
17748,4
17749,2
17750,8
17751,5
17752,8
17753,4
17754,2
17755,1
17756,2
17757,-1
17758,2
17759,2
17760,2
17761,14
17762,8
17763,14
17764,14
17765,14
17766,14
17767,11
17768,14
17769,2
17770,2
17771,1
17772,-1
17773,3
17774,1
17775,1
17776,8
17777,8
17778,8
17779,1
17780,11
17781,11
17782,8
17783,11
17784,11
17785,15
17786,11
17787,15
17788,1
17789,1
17790,-1
17791,3
17792,1
17793,5
17794,1
17795,1
17796,1
17797,4
17798,3
17799,1
17800,-1
17801,4
17802,4
17803,9
17804,9
17805,4
17806,4
17807,1
17808,2
17809,-1
17810,4
17811,2
17812,7
17813,7
17814,4
17815,10
17816,10
17817,2
17818,10
17819,14
17820,14
17821,10
17822,16
17823,14
17824,2
17825,1
17826,-1
17827,3
17828,4
17829,1
17830,1
17831,10
17832,10
17833,9
17834,7
17835,1
17836,13
17837,13
17838,10
17839,1
17840,-1
17841,2
17842,0
17843,4
17844,2
17845,2
17846,2
17847,-1
17848,2
17849,2
17850,0
17851,-1
17852,2
17853,5
17854,2
17855,7
17856,5
17857,2
17858,2
17859,2
17860,0
17861,-1
17862,4
17863,2
17864,6
17865,2
17866,2
17867,4
17868,4
17869,4
17870,4
17871,-1
17872,4
17873,5
17874,10
17875,10
17876,10
17877,6
17878,13
17879,13
17880,10
17881,4
17882,1
17883,-1
17884,3
17885,1
17886,1
17887,7
17888,7
17889,1
17890,7
17891,10
17892,7
17893,7
17894,1
17895,12
17896,1
17897,3
17898,0
17899,0
17900,-1
17901,3
17902,8
17903,8
17904,8
17905,3
17906,3
17907,2
17908,2
17909,-1
17910,6
17911,6
17912,6
17913,2
17914,2
17915,9
17916,2
17917,9
17918,12
17919,9
17920,2
17921,1
17922,-1
17923,1
17924,4
17925,1
17926,1
17927,3
17928,3
17929,3
17930,-1
17931,3
17932,4
17933,4
17934,4
17935,4
17936,-1
17937,4
17938,4
17939,6
17940,9
17941,6
17942,12
17943,12
17944,6
17945,4
17946,1
17947,-1
17948,3
17949,1
17950,6
17951,6
17952,3
17953,9
17954,9
17955,6
17956,9
17957,13
17958,13
17959,9
17960,15
17961,13
17962,15
17963,15
17964,20
17965,20
17966,13
17967,1
17968,1
17969,8
17970,3
17971,1
17972,6
17973,6
17974,3
17975,8
17976,-1
17977,8
17978,9
17979,12
17980,8
17981,12
17982,15
17983,12
17984,8
17985,6
17986,6
17987,3
17988,6
17989,6
17990,6
17991,-1
17992,6
17993,9
17994,6
17995,11
17996,9
17997,14
17998,14
17999,11
18000,17
18001,17
18002,14
18003,6
18004,3
18005,3
18006,3
18007,-1
18008,5
18009,3
18010,3
18011,3
18012,0
18013,0
18014,-1
18015,5
18016,6
18017,3
18018,8
18019,6
18020,3
18021,15
18022,15
18023,11
18024,15
18025,15
18026,3
18027,3
18028,3
18029,0
18030,0
18031,9
18032,5
18033,3
18034,7
18035,5
18036,7
18037,-1
18038,11
18039,9
18040,9
18041,3
18042,0
18043,0
18044,-1
18045,5
18046,3
18047,7
18048,5
18049,7
18050,7
18051,11
18052,7
18053,3
18054,3
18055,3
18056,3
18057,-1
18058,3
18059,2
18060,2
18061,-1
18062,2
18063,1
18064,4
18065,1
18066,1
18067,-1
18068,9
18069,5
18070,9
18071,9
18072,4
18073,9
18074,4
18075,1
18076,5
18077,1
18078,1
18079,5
18080,-1
18081,7
18082,5
18083,9
18084,7
18085,9
18086,9
18087,15
18088,15
18089,15
18090,5
18091,17
18092,15
18093,5
18094,4
18095,2
18096,0
18097,4
18098,-1
18099,7
18100,7
18101,4
18102,9
18103,4
18104,9
18105,14
18106,14
18107,14
18108,9
18109,16
18110,14
18111,4
18112,4
18113,2
18114,0
18115,4
18116,-1
18117,6
18118,4
18119,9
18120,9
18121,6
18122,11
18123,9
18124,4
18125,1
18126,-1
18127,1
18128,4
18129,1
18130,1
18131,8
18132,8
18133,1
18134,8
18135,11
18136,8
18137,1
18138,1
18139,-1
18140,1
18141,1
18142,9
18143,9
18144,9
18145,9
18146,9
18147,1
18148,13
18149,12
18150,13
18151,9
18152,1
18153,6
18154,3
18155,3
18156,6
18157,3
18158,3
18159,-1
18160,6
18161,10
18162,10
18163,6
18164,14
18165,14
18166,14
18167,10
18168,14
18169,6
18170,6
18171,17
18172,18
18173,18
18174,23
18175,23
18176,17
18177,6
18178,1
18179,11
18180,3
18181,1
18182,9
18183,6
18184,9
18185,6
18186,9
18187,3
18188,1
18189,-1
18190,11
18191,11
18192,11
18193,3
18194,3
18195,3
18196,-1
18197,3
18198,3
18199,1
18200,-1
18201,3
18202,1
18203,6
18204,6
18205,3
18206,9
18207,9
18208,6
18209,11
18210,9
18211,1
18212,4
18213,4
18214,4
18215,4
18216,-1
18217,4
18218,2
18219,2
18220,-1
18221,2
18222,2
18223,2
18224,-1
18225,5
18226,5
18227,2
18228,2
18229,2
18230,7
18231,10
18232,7
18233,2
18234,1
18235,-1
18236,1
18237,5
18238,5
18239,1
18240,5
18241,8
18242,5
18243,1
18244,6
18245,6
18246,3
18247,1
18248,6
18249,6
18250,-1
18251,6
18252,6
18253,15
18254,15
18255,12
18256,10
18257,15
18258,15
18259,6
18260,15
18261,18
18262,15
18263,6
18264,4
18265,4
18266,4
18267,4
18268,-1
18269,4
18270,7
18271,4
18272,4
18273,4
18274,9
18275,4
18276,10
18277,0
18278,1
18279,1
18280,5
18281,1
18282,7
18283,5
18284,5
18285,5
18286,-1
18287,10
18288,13
18289,10
18290,10
18291,4
18292,4
18293,4
18294,4
18295,-1
18296,4
18297,7
18298,4
18299,4
18300,2
18301,2
18302,-1
18303,2
18304,6
18305,6
18306,2
18307,8
18308,6
18309,2
18310,15
18311,15
18312,15
18313,15
18314,15
18315,2
18316,19
18317,19
18318,19
18319,15
18320,15
18321,2
18322,21
18323,24
18324,21
18325,2
18326,1
18327,-1
18328,3
18329,1
18330,1
18331,1
18332,5
18333,6
18334,6
18335,10
18336,6
18337,13
18338,13
18339,10
18340,1
18341,4
18342,4
18343,4
18344,4
18345,-1
18346,9
18347,9
18348,9
18349,9
18350,4
18351,12
18352,12
18353,9
18354,14
18355,12
18356,12
18357,4
18358,2
18359,2
18360,-1
18361,2
18362,5
18363,3
18364,7
18365,5
18366,2
18367,11
18368,11
18369,2
18370,20
18371,14
18372,12
18373,20
18374,20
18375,20
18376,20
18377,20
18378,11
18379,11
18380,2
18381,22
18382,2
18383,2
18384,0
18385,-1
18386,2
18387,6
18388,6
18389,3
18390,1
18391,-1
18392,3
18393,1
18394,5
18395,3
18396,5
18397,1
18398,2
18399,0
18400,-1
18401,2
18402,2
18403,7
18404,7
18405,4
18406,7
18407,10
18408,7
18409,14
18410,14
18411,14
18412,2
18413,14
18414,2
18415,1
18416,-1
18417,1
18418,6
18419,6
18420,6
18421,1
18422,6
18423,6
18424,1
18425,1
18426,4
18427,4
18428,4
18429,-1
18430,6
18431,13
18432,10
18433,10
18434,10
18435,6
18436,13
18437,13
18438,4
18439,13
18440,19
18441,17
18442,19
18443,19
18444,13
18445,4
18446,5
18447,5
18448,5
18449,5
18450,5
18451,-1
18452,5
18453,12
18454,12
18455,12
18456,12
18457,12
18458,5
18459,17
18460,17
18461,17
18462,17
18463,12
18464,20
18465,20
18466,17
18467,5
18468,1
18469,-1
18470,1
18471,1
18472,7
18473,7
18474,7
18475,1
18476,7
18477,1
18478,1
18479,10
18480,13
18481,10
18482,13
18483,1
18484,12
18485,4
18486,4
18487,4
18488,0
18489,4
18490,8
18491,8
18492,4
18493,8
18494,12
18495,12
18496,-1
18497,14
18498,12
18499,17
18500,17
18501,14
18502,12
18503,7
18504,5
18505,4
18506,4
18507,5
18508,0
18509,7
18510,-1
18511,9
18512,7
18513,11
18514,9
18515,7
18516,2
18517,2
18518,-1
18519,5
18520,5
18521,2
18522,2
18523,10
18524,10
18525,10
18526,2
18527,13
18528,13
18529,10
18530,13
18531,16
18532,13
18533,18
18534,16
18535,20
18536,18
18537,24
18538,24
18539,24
18540,20
18541,2
18542,4
18543,4
18544,1
18545,4
18546,-1
18547,6
18548,4
18549,8
18550,6
18551,10
18552,4
18553,17
18554,17
18555,15
18556,15
18557,17
18558,17
18559,10
18560,4
18561,8
18562,8
18563,5
18564,4
18565,5
18566,1
18567,8
18568,8
18569,-1
18570,8
18571,8
18572,6
18573,0
18574,4
18575,4
18576,5
18577,6
18578,-1
18579,6
18580,6
18581,14
18582,14
18583,14
18584,14
18585,14
18586,8
18587,19
18588,19
18589,19
18590,19
18591,14
18592,23
18593,23
18594,23
18595,19
18596,27
18597,27
18598,27
18599,23
18600,6
18601,1
18602,-1
18603,1
18604,5
18605,5
18606,2
18607,7
18608,5
18609,7
18610,7
18611,11
18612,7
18613,1
18614,4
18615,4
18616,1
18617,4
18618,-1
18619,8
18620,8
18621,8
18622,4
18623,4
18624,4
18625,10
18626,14
18627,14
18628,11
18629,14
18630,19
18631,18
18632,19
18633,14
18634,10
18635,4
18636,21
18637,24
18638,21
18639,4
18640,1
18641,4
18642,4
18643,4
18644,-1
18645,1
18646,-1
18647,3
18648,1
18649,3
18650,1
18651,3
18652,0
18653,0
18654,-1
18655,5
18656,3
18657,7
18658,5
18659,9
18660,7
18661,9
18662,5
18663,14
18664,14
18665,5
18666,16
18667,14
18668,18
18669,5
18670,21
18671,21
18672,18
18673,24
18674,24
18675,21
18676,24
18677,3
18678,1
18679,4
18680,4
18681,4
18682,-1
18683,4
18684,10
18685,9
18686,9
18687,10
18688,4
18689,10
18690,10
18691,16
18692,16
18693,16
18694,12
18695,4
18696,2
18697,2
18698,-1
18699,2
18700,5
18701,2
18702,2
18703,2
18704,9
18705,7
18706,11
18707,7
18708,16
18709,16
18710,16
18711,16
18712,11
18713,7
18714,19
18715,7
18716,23
18717,23
18718,23
18719,19
18720,25
18721,23
18722,25
18723,25
18724,29
18725,27
18726,29
18727,34
18728,34
18729,34
18730,29
18731,2
18732,1
18733,-1
18734,1
18735,1
18736,1
18737,1
18738,1
18739,3
18740,3
18741,-1
18742,7
18743,7
18744,7
18745,3
18746,7
18747,3
18748,17
18749,12
18750,17
18751,17
18752,15
18753,17
18754,17
18755,3
18756,20
18757,20
18758,17
18759,3
18760,6
18761,3
18762,3
18763,0
18764,6
18765,6
18766,-1
18767,6
18768,9
18769,7
18770,6
18771,1
18772,-1
18773,3
18774,1
18775,3
18776,3
18777,3
18778,-1
18779,5
18780,3
18781,3
18782,9
18783,9
18784,3
18785,12
18786,12
18787,9
18788,3
18789,2
18790,2
18791,-1
18792,4
18793,2
18794,7
18795,7
18796,4
18797,9
18798,7
18799,9
18800,12
18801,9
18802,15
18803,15
18804,12
18805,2
18806,2
18807,2
18808,-1
18809,6
18810,6
18811,6
18812,2
18813,6
18814,2
18815,2
18816,2
18817,4
18818,4
18819,-1
18820,9
18821,9
18822,6
18823,9
18824,4
18825,4
18826,1
18827,-1
18828,4
18829,4
18830,1
18831,6
18832,4
18833,1
18834,9
18835,1
18836,13
18837,13
18838,13
18839,9
18840,15
18841,13
18842,1
18843,2
18844,2
18845,-1
18846,6
18847,5
18848,3
18849,2
18850,6
18851,11
18852,10
18853,11
18854,6
18855,13
18856,6
18857,13
18858,16
18859,13
18860,2
18861,1
18862,-1
18863,3
18864,4
18865,1
18866,6
18867,4
18868,1
18869,11
18870,11
18871,11
18872,1
18873,15
18874,15
18875,15
18876,11
18877,1
18878,4
18879,4
18880,4
18881,4
18882,-1
18883,4
18884,7
18885,4
18886,9
18887,7
18888,9
18889,13
18890,13
18891,4
18892,13
18893,17
18894,17
18895,14
18896,4
18897,2
18898,2
18899,-1
18900,2
18901,2
18902,2
18903,5
18904,5
18905,5
18906,4
18907,5
18908,-1
18909,5
18910,5
18911,9
18912,7
18913,5
18914,1
18915,3
18916,3
18917,-1
18918,3
18919,2
18920,2
18921,-1
18922,5
18923,5
18924,2
18925,5
18926,5
18927,5
18928,10
18929,2
18930,10
18931,13
18932,10
18933,10
18934,2
18935,15
18936,18
18937,15
18938,2
18939,1
18940,6
18941,6
18942,6
18943,6
18944,6
18945,-1
18946,8
18947,6
18948,8
18949,13
18950,12
18951,13
18952,8
18953,16
18954,16
18955,13
18956,18
18957,13
18958,6
18959,2
18960,2
18961,-1
18962,4
18963,5
18964,2
18965,5
18966,2
18967,4
18968,4
18969,4
18970,4
18971,-1
18972,4
18973,7
18974,5
18975,7
18976,7
18977,12
18978,12
18979,7
18980,14
18981,12
18982,16
18983,14
18984,18
18985,16
18986,20
18987,18
18988,12
18989,4
18990,1
18991,4
18992,4
18993,4
18994,-1
18995,6
18996,4
18997,8
18998,4
18999,4
19000,4
19001,10
19002,4
19003,5
19004,5
19005,5
19006,5
19007,5
19008,-1
19009,5
19010,9
19011,9
19012,5
19013,5
19014,14
19015,14
19016,14
19017,5
19018,14
19019,5
19020,4
19021,4
19022,4
19023,4
19024,-1
19025,8
19026,8
19027,8
19028,4
19029,12
19030,12
19031,12
19032,8
19033,4
19034,-1
19035,2
19036,0
19037,-1
19038,2
19039,0
19040,4
19041,0
19042,0
19043,1
19044,-1
19045,3
19046,1
19047,5
19048,3
19049,7
19050,5
19051,7
19052,1
19053,1
19054,2
19055,2
19056,3
19057,-1
19058,3
19059,3
19060,3
19061,3
19062,14
19063,14
19064,14
19065,14
19066,13
19067,14
19068,7
19069,7
19070,18
19071,18
19072,7
19073,18
19074,23
19075,23
19076,23
19077,19
19078,3
19079,1
19080,4
19081,4
19082,4
19083,-1
19084,10
19085,9
19086,9
19087,9
19088,5
19089,4
19090,13
19091,13
19092,10
19093,13
19094,13
19095,4
19096,1
19097,2
19098,-1
19099,2
19100,2
19101,10
19102,7
19103,8
19104,10
19105,10
19106,2
19107,12
19108,10
19109,14
19110,12
19111,2
19112,1
19113,-1
19114,1
19115,4
19116,1
19117,6
19118,4
19119,1
19120,1
19121,-1
19122,3
19123,1
19124,6
19125,6
19126,1
19127,6
19128,6
19129,10
19130,6
19131,12
19132,10
19133,14
19134,10
19135,14
19136,14
19137,19
19138,19
19139,14
19140,1
19141,3
19142,2
19143,0
19144,-1
19145,3
19146,7
19147,7
19148,3
19149,3
19150,11
19151,11
19152,3
19153,15
19154,15
19155,15
19156,11
19157,17
19158,11
19159,17
19160,17
19161,21
19162,17
19163,23
19164,17
19165,3
19166,2
19167,2
19168,-1
19169,7
19170,7
19171,7
19172,7
19173,2
19174,9
19175,7
19176,12
19177,12
19178,9
19179,14
19180,12
19181,14
19182,14
19183,2
19184,1
19185,11
19186,3
19187,1
19188,5
19189,3
19190,11
19191,11
19192,9
19193,7
19194,11
19195,-1
19196,13
19197,11
19198,13
19199,17
19200,17
19201,13
19202,22
19203,22
19204,22
19205,22
19206,17
19207,24
19208,22
19209,11
19210,1
19211,-1
19212,1
19213,2
19214,2
19215,7
19216,7
19217,2
19218,1
19219,-1
19220,3
19221,3
19222,0
19223,1
19224,-1
19225,1
19226,4
19227,1
19228,1
19229,1
19230,-1
19231,5
19232,5
19233,5
19234,1
19235,9
19236,9
19237,9
19238,5
19239,11
19240,9
19241,13
19242,11
19243,5
19244,21
19245,21
19246,19
19247,19
19248,16
19249,21
19250,5
19251,21
19252,22
19253,22
19254,26
19255,22
19256,22
19257,1
19258,2
19259,2
19260,-1
19261,4
19262,2
19263,7
19264,7
19265,2
19266,2
19267,11
19268,11
19269,2
19270,11
19271,14
19272,16
19273,16
19274,11
19275,16
19276,17
19277,21
19278,21
19279,17
19280,24
19281,24
19282,21
19283,11
19284,2
19285,29
19286,29
19287,26
19288,29
19289,2
19290,1
19291,-1
19292,3
19293,1
19294,6
19295,6
19296,3
19297,1
19298,2
19299,2
19300,12
19301,2
19302,2
19303,4
19304,4
19305,2
19306,7
19307,10
19308,2
19309,10
19310,-1
19311,12
19312,15
19313,12
19314,12
19315,6
19316,6
19317,6
19318,6
19319,6
19320,6
19321,-1
19322,8
19323,6
19324,6
19325,3
19326,3
19327,3
19328,-1
19329,5
19330,3
19331,16
19332,16
19333,7
19334,7
19335,9
19336,9
19337,9
19338,16
19339,16
19340,16
19341,5
19342,18
19343,16
19344,3
19345,1
19346,-1
19347,4
19348,4
19349,5
19350,1
19351,5
19352,5
19353,1
19354,1
19355,-1
19356,1
19357,4
19358,1
19359,4
19360,4
19361,10
19362,10
19363,10
19364,1
19365,1
19366,1
19367,-1
19368,1
19369,1
19370,2
19371,2
19372,-1
19373,2
19374,2
19375,7
19376,7
19377,2
19378,9
19379,7
19380,11
19381,9
19382,14
19383,14
19384,15
19385,11
19386,21
19387,21
19388,21
19389,21
19390,21
19391,9
19392,24
19393,24
19394,21
19395,24
19396,27
19397,25
19398,29
19399,27
19400,2
19401,2
19402,31
19403,32
19404,2
19405,2
19406,2
19407,-1
19408,2
19409,5
19410,2
19411,8
19412,8
19413,5
19414,11
19415,11
19416,8
19417,13
19418,11
19419,2
19420,1
19421,-1
19422,1
19423,4
19424,1
19425,6
19426,4
19427,8
19428,6
19429,10
19430,8
19431,12
19432,10
19433,19
19434,17
19435,17
19436,17
19437,19
19438,19
19439,8
19440,19
19441,22
19442,20
19443,1
19444,3
19445,3
19446,3
19447,-1
19448,3
19449,6
19450,3
19451,8
19452,6
19453,3
19454,4
19455,4
19456,4
19457,4
19458,-1
19459,7
19460,7
19461,4
19462,9
19463,7
19464,11
19465,9
19466,4
19467,1
19468,-1
19469,1
19470,4
19471,1
19472,7
19473,7
19474,4
19475,7
19476,10
19477,7
19478,12
19479,10
19480,1
19481,1
19482,-1
19483,1
19484,5
19485,5
19486,1
19487,5
19488,9
19489,9
19490,5
19491,11
19492,9
19493,1
19494,1
19495,13
19496,1
19497,1
19498,-1
19499,5
19500,5
19501,5
19502,1
19503,8
19504,8
19505,5
19506,11
19507,11
19508,8
19509,1
19510,18
19511,18
19512,18
19513,18
19514,18
19515,1
19516,20
19517,18
19518,32
19519,32
19520,32
19521,25
19522,23
19523,28
19524,28
19525,25
19526,32
19527,32
19528,32
19529,20
19530,1
19531,1
19532,-1
19533,7
19534,7
19535,7
19536,7
19537,7
19538,1
19539,9
19540,7
19541,7
19542,12
19543,7
19544,14
19545,12
19546,18
19547,18
19548,18
19549,14
19550,20
19551,18
19552,23
19553,23
19554,20
19555,33
19556,33
19557,33
19558,29
19559,29
19560,26
19561,33
19562,33
19563,33
19564,23
19565,1
19566,3
19567,3
19568,3
19569,-1
19570,6
19571,6
19572,3
19573,6
19574,3
19575,14
19576,11
19577,14
19578,13
19579,11
19580,3
19581,14
19582,21
19583,21
19584,19
19585,17
19586,21
19587,14
19588,23
19589,21
19590,3
19591,8
19592,2
19593,8
19594,6
19595,6
19596,6
19597,2
19598,8
19599,-1
19600,10
19601,8
19602,12
19603,10
19604,15
19605,15
19606,10
19607,8
19608,20
19609,20
19610,18
19611,8
19612,24
19613,24
19614,24
19615,20
19616,28
19617,28
19618,28
19619,24
19620,8
19621,1
19622,-1
19623,1
19624,4
19625,1
19626,6
19627,1
19628,6
19629,10
19630,10
19631,6
19632,13
19633,13
19634,10
19635,16
19636,16
19637,13
19638,18
19639,16
19640,20
19641,18
19642,1
19643,2
19644,2
19645,-1
19646,2
19647,2
19648,2
19649,8
19650,8
19651,2
19652,11
19653,11
19654,8
19655,16
19656,14
19657,16
19658,16
19659,11
19660,16
19661,8
19662,2
19663,19
19664,2
19665,1
19666,-1
19667,1
19668,1
19669,10
19670,10
19671,10
19672,10
19673,10
19674,10
19675,1
19676,12
19677,10
19678,15
19679,15
19680,10
19681,1
19682,7
19683,2
19684,7
19685,7
19686,7
19687,7
19688,7
19689,-1
19690,7
19691,2
19692,2
19693,-1
19694,5
19695,5
19696,2
19697,8
19698,8
19699,5
19700,2
19701,14
19702,14
19703,14
19704,14
19705,2
19706,16
19707,14
19708,18
19709,16
19710,20
19711,18
19712,20
19713,23
19714,20
19715,14
19716,2
19717,25
19718,2
19719,2
19720,2
19721,-1
19722,4
19723,2
19724,7
19725,7
19726,2
19727,7
19728,2
19729,5
19730,5
19731,5
19732,5
19733,5
19734,-1
19735,5
19736,11
19737,11
19738,11
19739,11
19740,6
19741,13
19742,11
19743,15
19744,13
19745,5
19746,3
19747,3
19748,3
19749,14
19750,5
19751,3
19752,7
19753,5
19754,9
19755,7
19756,11
19757,9
19758,9
19759,3
19760,-1
19761,16
19762,14
19763,18
19764,14
19765,22
19766,22
19767,22
19768,18
19769,24
19770,22
19771,14
19772,14
19773,26
19774,14
19775,1
19776,-1
19777,1
19778,8
19779,5
19780,6
19781,8
19782,8
19783,1
19784,10
19785,8
19786,12
19787,10
19788,15
19789,15
19790,12
19791,18
19792,18
19793,15
19794,1
19795,2
19796,2
19797,-1
19798,4
19799,2
19800,8
19801,8
19802,8
19803,4
19804,11
19805,11
19806,8
19807,2
19808,3
19809,3
19810,3
19811,-1
19812,6
19813,6
19814,3
19815,9
19816,9
19817,6
19818,12
19819,12
19820,6
19821,14
19822,12
19823,14
19824,14
19825,18
19826,16
19827,20
19828,16
19829,3
19830,3
19831,3
19832,3
19833,-1
19834,3
19835,13
19836,5
19837,5
19838,5
19839,5
19840,0
19841,8
19842,8
19843,5
19844,10
19845,8
19846,12
19847,10
19848,-1
19849,15
19850,13
19851,15
19852,22
19853,20
19854,20
19855,22
19856,22
19857,15
19858,25
19859,25
19860,22
19861,25
19862,28
19863,25
19864,28
19865,25
19866,32
19867,25
19868,13
19869,1
19870,-1
19871,5
19872,5
19873,5
19874,1
19875,7
19876,5
19877,20
19878,10
19879,20
19880,14
19881,14
19882,14
19883,10
19884,18
19885,18
19886,18
19887,14
19888,10
19889,7
19890,20
19891,20
19892,1
19893,11
19894,3
19895,3
19896,11
19897,11
19898,9
19899,9
19900,8
19901,6
19902,11
19903,11
19904,-1
19905,11
19906,11
19907,17
19908,16
19909,17
19910,11
19911,11
19912,24
19913,24
19914,24
19915,24
19916,24
19917,11
19918,30
19919,30
19920,30
19921,30
19922,30
19923,24
19924,11
19925,1
19926,20
19927,5
19928,5
19929,5
19930,1
19931,7
19932,5
19933,7
19934,13
19935,13
19936,12
19937,10
19938,5
19939,15
19940,13
19941,1
19942,20
19943,20
19944,20
19945,-1
19946,20
19947,1
19948,2
19949,-1
19950,4
19951,2
19952,6
19953,4
19954,10
19955,10
19956,10
19957,6
19958,10
19959,14
19960,14
19961,2
19962,2
19963,3
19964,3
19965,3
19966,-1
19967,6
19968,6
19969,3
19970,3
19971,10
19972,10
19973,3
19974,16
19975,16
19976,15
19977,15
19978,16
19979,10
